id,predicted_selling_amount
-7547797371913237280,-1
-7543241131409717810,-1
-7536693380416258487,-1
-7534156188062412511,7109
-7530048248077234933,-1
-7522158165327327612,322
-7516307482426501851,-1
-7515546106671571463,89432
-7512333435784855739,-1
-7511636506077966325,-1
-7510538876014590179,151081
-7492794121027733086,-1
-7482951187918658252,59
-7481092266886308676,-1
-7475365566385026822,157730
-7459691508768678087,339
-7458663874685710453,-1
-7453968692749064603,-1
-7451063220590254333,1117
-7430216212810770548,527
-7416867307305788547,7304
-7410727326130583980,-1
-7408798656864691296,-1
-7389242446055608389,60086
-7382592573342976054,222
-7377151786648664008,51
-7372515546978760438,-1
-7360502931884107459,679
-7353968299222589856,-1
-7344094834000113689,223
-7333546931719532971,-1
-7325441546013826261,-1
-7324600179433624903,-1
-7323269151936763297,-1
-7323261695948681380,110
-7317709986661596276,431
-7314153020454163247,-1
-7312303432982605904,-1
-7309385781999644807,-1
-7307322662623623840,-1
-7304530723166263097,37297
-7295408114065341098,571
-7292579593499210474,113
-7287329281524256015,268
-7282526197188457884,175
-7274761153254387951,-1
-7266773999028754256,109
-7266081379677692417,2639
-7264036490051965153,2453
-7262986180947989530,463
-7251437533321084424,-1
-7247374977111680869,845
-7246719591578534564,-1
-7239529006227368386,84
-7238178345958242211,77
-7237044564850886500,-1
-7231735816760285600,3157
-7228139748528052168,-1
-7228051104682545284,-1
-7226612370056343943,-1
-7219511182762711168,-1
-7212290709677926036,2646
-7202716036381340110,76
-7202425846294760797,-1
-7196506651741039841,395
-7195529046525577956,23027
-7190287234872258735,103
-7183362335437967738,1761
-7177998528645811569,-1
-7173988177043573194,-1
-7159676158673823029,-1
-7159486224416489085,-1
-7158177980218959744,-1
-7147436823437215726,-1
-7144839678045710465,-1
-7141369282238974295,642
-7139805798046339578,-1
-7137157769095152324,700
-7136099269188953612,-1
-7130054094117361287,-1
-7128907413357317656,165
-7128814723777998831,-1
-7126123013616950845,-1
-7123644921338792994,2649
-7121683903818491613,-1
-7120169824973702631,-1
-7117665975973605319,-1
-7087745828145838831,50
-7081707547402052286,-1
-7079476993339756193,-1
-7065997527551020719,-1
-7061806987404799085,-1
-7060398218581504339,-1
-7052232809585837850,-1
-7051921846377980174,192
-7050606193730173404,-1
-7043722873783160399,2365
-7035560151135842119,-1
-7032468810682657902,49465
-7032332227063624092,-1
-7017494704694538224,-1
-7015360483761636837,-1
-7014827999731174652,145
-6996546233259907495,-1
-6994551760986531795,-1
-6988565120241714382,-1
-6984505532933013233,-1
-6981243680661630609,-1
-6979701316227496182,49
-6961051895421931389,-1
-6961006777643829736,-1
-6960135416406632291,35
-6956842306774613838,380
-6955130591746871497,-1
-6946151248832544892,84
-6920929999181963534,524
-6920083323847900919,-1
-6917647412808234285,-1
-6912352116237533125,682
-6908264487737863147,484
-6907870604953179936,8810
-6902940564237979879,-1
-6901239719923172336,-1
-6887831236058545789,-1
-6878346928852161574,-1
-6877872916905875862,-1
-6860244553297565010,448
-6860186340479371355,201
-6849735944085002284,156
-6847271905522386391,-1
-6833542372170919895,-1
-6831476286351446844,3599
-6826975574601717044,-1
-6818379732899400829,-1
-6817063688599408539,246
-6815997904745722015,-1
-6813304365434472747,-1
-6794521532282310117,-1
-6793563111565965921,-1
-6786360308652748796,-1
-6782319257738401591,-1
-6782222419174583206,5424
-6781329496769509045,-1
-6780317771180726774,-1
-6773760561675485484,-1
-6772757728354414064,22725
-6771889605718811032,274
-6766042190993210964,795
-6758124534957527795,-1
-6748191447299932896,-1
-6745140865047058786,-1
-6742889393895470531,330
-6737901373903279000,-1
-6736717038397683362,83
-6735881879319667736,-1
-6728837951374166248,1430
-6713727859540040301,-1
-6706904310321363637,-1
-6705831127047735295,-1
-6699497794147705560,-1
-6697143590508734097,-1
-6693074088933657249,-1
-6690673593972450390,-1
-6686057963025417993,-1
-6684994838144891834,193
-6678187534230201236,-1
-6669326347998631201,-1
-6668718249467142427,179
-6666070372064838914,-1
-6665628365741965265,-1
-6665070899569168461,-1
-6657272518986381058,-1
-6653643739219956930,-1
-6642574863032059686,-1
-6627847528671602014,-1
-6602384208226067052,931
-6599660708317896226,-1
-6581265845933575383,-1
-6576439588684254974,55
-6574621137966848733,357
-6567251884198386824,-1
-6558657697287903013,-1
-6552651566208037498,1753
-6535314260723515004,1784
-6518187738145468036,-1
-6489655011686878037,23921
-6488747305278987938,-1
-6486120323012212317,-1
-6486027003145756477,-1
-6475063110828905009,-1
-6473736298239744302,4477685
-6472764576379024741,-1
-6471622594413183490,125
-6466634385024120090,75
-6466020969898487465,-1
-6464300185414702334,-1
-6460452893188753134,-1
-6456819499791939248,-1
-6456039419596458163,-1
-6455356159633357770,464
-6451155585303583641,-1
-6445539485276725502,6
-6439926283528114084,-1
-6439863838048979507,-1
-6423766702315478266,-1
-6416531908906416939,1293615
-6414708730537029833,-1
-6412723923820998762,-1
-6410826731485219580,-1
-6403403363745057527,193464
-6392518420943300566,1596
-6382784935588167530,632028
-6372663824587944380,796
-6362058160927812466,-1
-6342417957118871992,-1
-6341776833141079962,-1
-6339564574215376771,359
-6336145648197455446,-1
-6334362695217711710,1095
-6329519667778282947,2998
-6329065705580915857,465
-6320673730491245708,3207
-6319266418773495100,-1
-6301873718685074224,-1
-6297286648089214870,1237
-6296793277409381754,-1
-6295665939711897218,65
-6295352326842048573,165
-6290111837331362859,158
-6289571117581040679,2185
-6289542446699686074,-1
-6288423577709379220,113
-6284701841252355365,71258
-6281380953568036247,648
-6275535114082156331,-1
-6263696031933661178,1957
-6257952279297978473,40
-6244113691141170687,76
-6241183125848732548,-1
-6239770353695670430,309
-6236531407829523881,-1
-6214947293035746569,-1
-6213659448307648693,19
-6211672601638181834,119
-6195630447005460151,686
-6189824255296330617,-1
-6189275235415956612,-1
-6187088221144731147,-1
-6185118345400791338,1657
-6185076264359769352,-1
-6182285678293285979,-1
-6181076305157350912,42038
-6175679913650786282,-1
-6159849230299440075,25172
-6149919380832124469,-1
-6145382094214864907,-1
-6139955192710940375,-1
-6135513638215454124,-1
-6134718603287954611,-1
-6126823929516884769,-1
-6117907132626183171,2024
-6117282368886233902,-1
-6109930209668752932,-1
-6104435525542514472,-1
-6100206715516278403,4742
-6099581577241337391,40999
-6094094433998336492,-1
-6085651410435122117,-1
-6083731209684049025,5595
-6080514781118778964,-1
-6074879993615416832,-1
-6067585335765357974,-1
-6061539835057821871,-1
-6059719429248556789,-1
-6036451240289828249,-1
-6036199657389829988,-1
-6030273212291938265,-1
-6029831879929061638,-1
-6017067997613351722,10592
-6013915633807674656,-1
-6012384316259420268,-1
-6011099973091465173,-1
-6008663906135393307,3260
-5999955635610997684,335
-5987988196548940589,2493
-5985933824329275267,4452
-5959203073546792229,376
-5958679747649378318,46
-5956858433028786595,-1
-5953476582993288697,244
-5952478411685422796,77
-5947984391028767486,225
-5945008634302246854,-1
-5944072819222410696,-1
-5943457501780090071,-1
-5936755562333598169,-1
-5935019961730765542,-1
-5933027837437754704,124425
-5919095701020443155,-1
-5915577483366319636,-1
-5914883577669286833,176
-5906487462045073045,124
-5902757905751933631,-1
-5889851120053914931,-1
-5887349361712892255,-1
-5883546016645256357,-1
-5873702112198292253,-1
-5862305377730807601,57
-5854755815464967078,4066
-5850208602328013927,-1
-5841231927890400371,-1
-5839636354940605848,-1
-5836345301642335066,-1
-5835551425568555737,-1
-5835340176257827764,6928
-5823646351820997042,2908
-5814475267286856068,-1
-5812216392196703177,-1
-5808339182656077524,-1
-5806166278093594818,-1
-5802763868110037201,76540
-5799966278653866554,-1
-5799793964808642615,-1
-5794271185285112960,-1
-5778245061541317379,674
-5767096485103333167,-1
-5758900827430527913,554
-5755394714665529179,358
-5750714194336424748,-1
-5749822912635709850,-1
-5740533422557062243,9
-5737596443227228078,2590
-5731541954191648237,-1
-5730871169721570924,1169
-5728803686194905981,353
-5728359920222774833,22
-5727328010290033294,3755
-5717665260341790828,-1
-5716020426390001025,-1
-5714796425473322212,-1
-5697884732745036293,10455
-5689547143063086497,-1
-5687513708893506323,-1
-5680410692345862482,-1
-5677811172903779679,109
-5674948617080907453,-1
-5671268235993441115,-1
-5668199018813412123,-1
-5657202222143634364,-1
-5650262579190517579,-1
-5649506859648240727,207099
-5644388797942810170,-1
-5644374726670831374,-1
-5640852165633795305,-1
-5636941203866945764,-1
-5635412912672485395,-1
-5633706491226813955,-1
-5631280201417928863,-1
-5626168942305029512,-1
-5624414937268047859,-1
-5620279034538404629,-1
-5603541152149293842,-1
-5600764308720634297,-1
-5599076316167409327,189
-5594663123166162470,-1
-5592774119909903669,1602
-5577047349975123397,288610
-5573860881577508296,210
-5565668387305063565,-1
-5565041199005148586,207099
-5543751429979694649,-1
-5543110357340095036,-1
-5538996817773689583,-1
-5538303062042149166,480
-5531984339182381139,-1
-5530357874936938703,4391
-5528522919830685828,-1
-5520702375250881870,623
-5520176137911351590,-1
-5507210053079858609,18
-5506938291867381638,30294
-5506423454013644121,-1
-5503192967130168465,315
-5488794660800656820,-1
-5484204381641977600,-1
-5480426996850499135,-1
-5475867804718308076,-1
-5468834180716041952,394
-5467814457945064856,-1
-5464264335119674949,130
-5456369567146152350,-1
-5452387196209043765,-1
-5449571650803451898,523
-5448077891043117563,233
-5448025196770916407,234
-5446695056747893699,-1
-5446584976158638450,-1
-5444462006822277291,479
-5444181198527720172,-1
-5444123684222148141,310
-5443209314232305618,-1
-5435497355800345629,-1
-5434848206782578228,-1
-5430125825169292519,-1
-5426085591438461468,-1
-5424562545201586712,-1
-5422685299768631619,2401
-5419132190134349514,-1
-5416899111485683038,-1
-5409118449239623957,124729
-5403769663745623848,-1
-5399399813929864417,2384769
-5391021174755904950,74688
-5387591194338083824,-1
-5386395831174191375,-1
-5383646190718341633,123075
-5382364707696861362,-1
-5373890305846986381,-1
-5370623585471229154,-1
-5370428134550177740,288
-5366475687867395328,-1
-5357319955503213550,-1
-5356985612031433363,-1
-5349832802406518157,1089
-5348441064654236842,3207
-5339928918878747674,-1
-5323883965573836023,1001
-5319133444137459778,-1
-5315821671097598624,-1
-5311939087466565946,-1
-5298348871881985856,-1
-5297919281759802624,-1
-5296866640566024867,1889
-5296353556726537160,-1
-5296239993886380782,1242182
-5293950912909772301,470
-5289542377384395883,-1
-5285698925778083760,-1
-5281264652391090292,4333
-5277960504507649132,-1
-5272273446161635509,13
-5271326728717708620,-1
-5269712289647597020,1557
-5258348340457705146,-1
-5252566530995980654,-1
-5252266992191339195,-1
-5252068470006477679,28
-5251827912897995239,292
-5247472974916980669,-1
-5237075435596853098,24
-5228085420102810529,252
-5217406263975622969,-1
-5217343016631135015,-1
-5217259543038332095,-1
-5215936987867371938,-1
-5205680842653594191,-1
-5201993134741943214,-1
-5201592114698691146,82542
-5198566190476423481,95
-5195181519812810761,-1
-5190696730154695881,706
-5180585673908955392,524
-5178293903810462479,-1
-5176699361791019638,323
-5175051498344148803,-1
-5170986661854958418,26859
-5159094045455445631,-1
-5146562839702448013,98
-5145450754469683010,36494
-5144178072828586163,-1
-5144104515245646287,-1
-5122388311299770985,-1
-5119084256385202149,-1
-5109761256844316426,27569
-5102214257117013873,-1
-5094822926220997396,-1
-5093873856555436031,-1
-5087807229705458880,-1
-5087790230148209156,-1
-5087758706780751675,-1
-5083666154999805392,-1
-5081602996248725447,-1
-5074542601624493605,-1
-5055750587705075023,-1
-5053465503319967654,-1
-5052643519710501287,-1
-5044829528118597723,-1
-5044364967429600498,29652
-5042513554295206463,-1
-5039990695804970442,-1
-5038024742542998486,42
-5028815713006187474,-1
-5026299925315611459,-1
-5025222747870466200,-1
-5025166223116466136,1
-5024480631258878888,74
-5022578070300522764,136533
-5022065817573846454,-1
-5018791646572307964,-1
-5016462118239499268,-1
-5015296717672977927,-1
-5014326792613922747,13
-5012682898328287495,-1
-5006013124829150029,-1
-4998799669571433705,-1
-4993783370864836420,-1
-4993098503984630999,-1
-4983853331468351802,2339
-4979468829274624029,-1
-4974145955943256109,-1
-4972037810536899947,-1
-4972010549275777252,-1
-4971839648089435897,-1
-4970965858445314121,-1
-4969028315887141087,-1
-4964071780353756053,-1
-4960116699085040195,220
-4959990143309806834,-1
-4958935021273897487,536
-4952214339580504112,80
-4944873211804641787,-1
-4935561890780572163,27
-4932092416930480490,-1
-4931125960219076653,5677
-4906846431664502369,1916
-4903198121664388061,-1
-4897412153715473225,-1
-4881901706469840321,-1
-4868841028359788190,8
-4866984721486669496,112
-4864156602876122809,-1
-4861942246925742774,107
-4861639000357801501,-1
-4859885531409395721,-1
-4853685310189525565,3805
-4844203320858353702,-1
-4832902232752715985,-1
-4827344943454892333,-1
-4824818236518506196,-1
-4821781435053337002,-1
-4820208091059365109,-1
-4819124406771845615,-1
-4814966968675841791,511
-4810120491236649202,-1
-4795327493896055946,-1
-4790844845358615987,-1
-4781600216062436314,-1
-4781447551705566722,-1
-4775751895886833913,8449
-4769674741444131014,457
-4765024819330744225,-1
-4761818558558609425,-1
-4760624413218876291,-1
-4740078008440478768,61
-4740048449149385227,-1
-4727904569578362338,116
-4726509138990204471,3007
-4719761474594910026,1055
-4717216028923053049,-1
-4705673374642092161,1870
-4704822978715593978,244
-4704152932700557041,-1
-4703430535508782638,-1
-4703332381882201769,-1
-4700916685155015366,-1
-4692192468538271709,-1
-4692115055935957166,-1
-4691393856062561694,385
-4685340398826424351,-1
-4683473192875755243,126732
-4680395005447504980,-1
-4678680131543533031,-1
-4668129154283073993,-1
-4667235292572310010,-1
-4666838191779767556,2
-4665598859040331019,-1
-4664662898405465772,-1
-4648706726091176222,-1
-4647220428975822804,-1
-4644955645160529915,-1
-4640009827423020268,-1
-4637584366774720869,58
-4631189778540082712,72
-4631037905022206379,10407
-4623750707796447609,1232665
-4622982794356144714,-1
-4614683931472586908,-1
-4608947738963995345,-1
-4605626895242155077,-1
-4601836154647449629,657
-4598197754411794954,-1
-4597738867240379935,345
-4593827389810386838,94
-4590918143082985906,-1
-4583786787063792064,-1
-4575710193432711013,-1
-4574593911723414180,4844
-4574454641068889154,-1
-4571993361839510759,3499
-4569139265041418247,-1
-4567234112434152863,-1
-4566732970170361942,143
-4556349502793137669,-1
-4553842204905663451,10498
-4550971948719496382,34683
-4548556780531384264,145737
-4541993867433555928,6530
-4537725008450531623,3
-4536837668053700992,321
-4534579931231111425,2372
-4510313246784551159,-1
-4507688645433678336,19785685
-4498528205849241261,30660
-4493077579243085562,-1
-4491687538827939823,-1
-4491029663180485374,-1
-4487520829866261010,-1
-4476850305511684420,539
-4470669139134940480,43
-4469481093130179635,-1
-4463341666523424999,-1
-4461468356930251208,360
-4452463265534805204,-1
-4449794605540294566,90
-4444777630817876472,-1
-4443777306016467680,-1
-4443644132142929355,-1
-4443349324801516379,-1
-4440616706359661774,-1
-4439141216038200685,-1
-4430720838534455889,-1
-4429810233933882475,3262
-4425164775689798470,2798
-4424465554850439157,-1
-4410575313436844765,-1
-4402690978167734606,-1
-4398939872370476550,-1
-4396227661494218927,-1
-4391642012672426141,38
-4390045245424123092,3312
-4385115389591792035,52
-4384138978386691501,-1
-4375779746766432505,-1
-4372902030457014754,23
-4364091072703800133,-1
-4360766549307731113,-1
-4354274230884468017,-1
-4341414121477307319,635
-4333979800457452006,-1
-4331790225090460118,-1
-4329414326276296884,-1
-4326589495828978047,-1
-4325916536766789485,-1
-4321289744122243327,4565
-4321218418401907680,-1
-4317680895763140352,9719
-4308888475140580915,-1
-4303392524799642829,-1
-4302079753813765620,-1
-4292806852860886359,-1
-4290884535452372687,2649
-4287180773241387532,-1
-4286593619703607119,-1
-4283170643693713808,-1
-4282712828620215406,430
-4276675266082172744,-1
-4275191910007097543,169
-4268047890724834034,128
-4256088355168524486,-1
-4246826503564841209,-1
-4244747495858834715,464
-4235245699402176710,-1
-4233276977660976237,-1
-4232426202140749751,-1
-4215544476164613875,357
-4211557915655797046,-1
-4194616799829814399,-1
-4188008025014890257,504
-4169751530427393938,121
-4164178572380984019,114
-4162035247546256918,-1
-4161287274307697360,-1
-4155045025153319906,-1
-4153135716991663142,-1
-4144962928653243483,-1
-4142587082167253077,29
-4139406942749050360,46988
-4138788743212944644,-1
-4137535255667572419,-1
-4129561248931322038,-1
-4123986026883622756,1699
-4114893411321154903,186
-4112671670016467315,-1
-4112580654174260943,49
-4106260611088337117,5298
-4096056816148241252,-1
-4091956479507687745,-1
-4088381133821364784,-1
-4082521751735727059,-1
-4080440032944073976,4186
-4074843885664176628,-1
-4071380852695089200,-1
-4070843487742311769,58
-4070385072401358705,5300
-4063402536526225661,-1
-4054762897573081523,-1
-4040500999315627065,-1
-4039208173775076090,-1
-4036841989304353986,-1
-4036481433526794953,-1
-4036201868879892763,-1
-4032155164612679895,-1
-4031898542795537449,-1
-4029296575458659452,-1
-4022798990682796728,60
-4022685097554179710,202
-4022040868264509384,536
-4017814796758348340,-1
-4014337182557175644,-1
-4006118946501835383,-1
-4000861497988340062,-1
-3999475541800687533,-1
-3995919303394996502,-1
-3992998830673605144,716
-3991130943004454031,-1
-3973385250958076071,126732
-3972214440602825788,7946
-3968385731314933544,2329
-3967773345647285579,-1
-3952929341510689534,819
-3950860105334557526,-1
-3946239312155153276,-1
-3941679103083083694,-1
-3924769712611535545,-1
-3922509029033170782,2453
-3919606474298494492,851
-3911891208205212727,1120574
-3905876261669800989,-1
-3889527156268170220,-1
-3887280248273538907,405
-3885406718500883689,-1
-3878599649255096514,30106
-3859253106096139052,-1
-3838148380030378215,-1
-3834277957640798257,96039
-3821417154230301767,-1
-3821334088476076406,266
-3817796171126685343,191
-3807878804055723949,105
-3802588132380649333,-1
-3791868040384281822,-1
-3791489458780806914,401
-3782865908606601406,154
-3780987428240258916,-1
-3775881689471087427,801
-3774382947839884753,-1
-3769017508703787257,-1
-3764755845756909869,-1
-3762367212404725246,-1
-3757773511422378295,-1
-3757156586540425098,-1
-3754362876178537930,-1
-3753653628899314895,-1
-3750743116002105909,32241
-3749151818549855212,-1
-3741760362507610614,-1
-3740413606401673334,1926
-3738882183654972445,-1
-3736878419721019068,-1
-3736067614845479502,-1
-3736043895102713469,463
-3732070735287797812,-1
-3732004174609459241,-1
-3729791003655384360,1033
-3725803148051313309,-1
-3724063180227337020,-1
-3721011667611555289,-1
-3719330025653233465,-1
-3718723059384320162,-1
-3718043058914433720,-1
-3717541074496028792,-1
-3714219931912163210,-1
-3713601007978388344,-1
-3710290184835885937,822
-3710277251997417518,4070
-3707836470549966805,-1
-3685132283812066501,-1
-3680970948882707084,-1
-3680852031133285719,-1
-3673461445638443973,233
-3663679427567577224,-1
-3658056309328468685,-1
-3655397724866671067,17
-3649968254865624669,-1
-3648648686786807715,1486
-3644984955679285557,-1
-3642515028423159078,-1
-3633275128678955755,67
-3629779251311760767,203
-3628182698373344185,391
-3625369771174227130,-1
-3623886078453813729,-1
-3620970836765176955,330
-3611921973079747797,-1
-3602528141222059912,54
-3601233203915239339,-1
-3600391716600359671,-1
-3591569668110886272,-1
-3589454317003756106,84
-3564309139297069533,20
-3560136758548889967,18659
